timeStamp,payload
1751955191126,,!AIVDM",1",1",",B",36H;NF50042P@2tBiw?QnnwB2000",0*3B,
1751955203918,,!AIVDM",1",1",",A",13:HI83Oh5RP@Q`Bj9mBJkP`0Thl",0*3A,
1751955205052,,!AIVDM",1",1",",B",144d1F00022P3nbBlq7V<Wdf0@>c",0*22,
1751955205976,,!AIVDM",1",1",",A",15QJF>1P?w<tSF0l4Q@>485v0Th8",0*09,
1751955205976,,!AIVDM",1",1",",A",16H;NF50012P@2hBiw?P078j24hl",0*42,
1751955206698,,!AIVDM",1",1",",A",138a?n500jRPDUdBjb,
1751955206742,,m=mc8l0<15",0*4C,
1751955206950,,!AIVDM",1",1",",A",18VpN40000RP8p:BlOP2eGrj0l1D",0*13,
1751955207055,,!AIVDM",1",1",",B",33:HI83Oh4RP@QdBj9lSLkRf0Qs0",0*6E,
1751955207876,,!AIVDM",1",1",",B",B6Hhe:00?h`54FTdTLCOSweUoP06",0*57,
1751955208395,,!AIVDM",1",1",",B",16H?4l0P01RPDndBjDJr@?vl08@a",0*38,
1751955210161,,!AIVDM",1",1",",A",33:HI83Oh4RP@QpBj9m2hk`l0Q10",0*47,
1751955210161,,!AIVDM",1",1",",B",38VpN40000RP8p>BlO,
1751955210266,,OlSGpr0P00",0*32,
1751955210266,,!AIVDM",1",1",",B",4045>hAvUl6=M2P4d6Bj=Oo00HAg",0*61,
1751955211922,,!AIVDM",1",1",",B",15VWFf00002P>n`Bipbf44Ht04hl",0*31,
1751955212032,,!AIVDM",1",1",",B",19NSb<020oRPAA2BkAGmf4g000Ra",0*77,
1751955212859,,!AIVDM",1",1",",A",16H=bv0P002P@4<BiuunBOwv0@CA",0*31,
1751955214001,,!AIVDM",1",1",",A",14ac=F30002PE4dBipK8<p=200S5",0*23,
1751955214210,NONE
1751955214210,AIS33VRx V3.2
1751955214212,AIS Ch 1 started
1751955214212,AIS Ch 2 started
1751955214313,,!AIVDM",1",1",",A",355aCh11P12P;ijBl`oT@H320Dg:",0*31,
1751955214936,,!AIVDM",1",1",",B",155i;b10?w<tSF0l4Q@>47uv0PR7",0*72,
1751955215246,,!AIVDM",1",1",",B",138a?n500kRPDUdBjcFuSK960L15",0*11,
1751955215566,,!AIVDM",1",1",",B",15QJF>1P?w<tSF0l4Q@>487v0Th8",0*08,
1751955215982,,!AIVDM",1",1",",B",18VpN40000RP8p@BlOOl3Gq40PT6",0*0B,
1751955216193,,!AIVDM",1",1",",A",35Cu`B50002PFJHBj47=0Rbv0000",0*77,
1751955216501,,!AIVDM",1",1",",B",16H;NF5P@12P@2hBiw?P07982@EI",0*7E,
1751955217025,,!AIVDM",1",1",",A",33:HI83Oh4RP@R6Bj9n2hSk20Qu0",0*28,
1751955217439,,!AIVDM",1",1",",A",16H?4l0P01RPDnTBjDJb3?w600Sj",0*23,
1751955220117,,!AIVDM",1",1",",B",33:HI83Oh4RP@R>Bj9mkJSm80Q3P",0*71,
1751955220632,,!AIVDM",1",1",",A",19NSb<010oRPAD4Bk@sEcTiB0@Gl",0*18,
1751955221257,,!AIVDM",1",1",",B",16H=bv0P002P@4:BiutDPOwv0<1V",0*14,
1751955221468,,!AIVDM",1",1",",A",15VWFf00002P>n`Bip,
1751955221474,,bf44I@000F",0*71,
1751955221783,,!AIVDM",1",1",",B",16H?UmEP2S2PAaLBk8`e:OwB08HQ",0*52,
1751955223026,,!AIVDM",1",1",",A",13:HI83Oh4RP@RLBj9mC@ks>0Thl",0*62,
1751955224046,,!AIVDM",1",1",",A",155i;b10?w<tSF0l4Q@>47uv0PSU",0*12,
1751955225073,,!AIVDM",1",1",",B",14ac=F3P@02PE4`BipK8<p9H0@JK",0*5D,
1751955225598,,!AIVDM",1",1",",A",15QJF>1P?w<tSF0l4Q@>489v0Th8",0*05,
1751955225912,,!AIVDM",1",1",",A",16H;NF50002P@2hBiw?P079J28Jr",0*52,
1751955226425,,!AIVDM",1",1",",B",35Q5er10002P;@6Bm1m`PGmN0Ds:",0*64,
1751955226630,,!AIVDM",1",1",",A",18VpN40000RP8pBBlOOlM7qJ0Thl",0*18,
1751955227349,,!AIVDM",1",1",",B",33:HI83Oh4RP@RVBj9m3Hl1F0QuP",0*18,
1751955227762,,!AIVDM",1",1",",B",39NScgQu@22PBKLBkl,
1751955227868,,OLQowN0lcr",0*4B,
1751955228281,,!AIVDM",1",1",",B",16H?4l0P01RPDnJBjDJbBgwN04hl",0*56,
1751955229839,,!AIVDM",1",1",",A",39NSeQ1001RP73:BmA,
