1751946586746,!AIVDM,1,1,,B,16H?4l0P04RPClFBj<govgwN0@Lf,0*6C
1751946586758,!AIVDM,1,1,,A,15Ak1<0011RPBm4Bk0mEUT5V0PSR,0*2E
1751946586759,!AIVDM,1,1,,A,15DPNh0vii2OuaVBmT<LsbF00VAd,0*46
1751946586759,!AIVDM,1,1,,A,19NSSW52iP2PB9PBk<IsrqRD00S>,0*17
1751946586759,!AIVDM,1,1,,A,16H=bv0P002P@42Biuu7`wwv06Ad,0*2D
1751946586759,!AIVDM,1,1,,A,577j`e82H6HUI9Hc>21`Tn19D9V2222222222216;:o>M5jDNTj0BAPH888888888888880,2*50
1751946586760,!AIVDM,1,1,,A,4045>hAvUkjJs2P4d6Bj=Oo00000,0*2E
1751946586760,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>495v0p19,0*74
1751946586760,!AIVDM,1,1,,B,16H?4l0P04RPClBBj<bGP?v>06Ad,0*33
1751946600466,!AIVDM,1,1,,A,38MDqL10002P?4nBlhsJQHtd0D`J,0*37
1751946600470,!AIVDM,1,1,,A,15Ak1<0012RPBuTBjwbmTD4H0PSc,0*0B
1751946600477,!AIVDM,1,1,,B,13:HI83001RPLQ`Bj`8mI4DD0hGw,0*51
1751946600477,!AIVDM,1,1,,A,16H?4l0P04RPCl:Bj<WWl?vR0@;F,0*13
1751946600477,!AIVDM,1,1,,B,19NSSW5v1R2PB0jBk=6t4IR`0@;l,0*50
1751946600477,!AIVDM,1,1,,B,16H=bv0P002P@3bBiutoW?wv06Ad,0*5F
1751946601506,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0VAd,0*7B
1751946606238,!AIVDM,1,1,,B,16H?4l0P04RPCl6Bj<TWbgvp0@A9,0*6E
1751946610259,!AIVDM,1,1,,A,35Ak1<0012RPC5vBjvT5S4500V53,0*3B
1751946610360,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q1751912853476,@>497v0pDa,0*5E
1751946610976,!AIVDM,1,1,,B,13:HI83003RPLQtBj`6EG4Fv0PSR,0*56
1751946616956,!AIVDM,1,1,,B,19NSSW52AT2PAhPBk>HstaS@06Ad,0*34
1751946619670,!AIVDM,1,1,,B,16H=bv0P002P@3dBius`6gwv0D1S,0*5D
1751946619867,!AIVDM,1,1,,A,B6H;3M@008`5TJ4dGUsQ1Em1jDA:,0*71
1751946621102,!AIVDM,1,1,,A,13:HI83004RPLR@Bj`3mNlIB0p73,0*07
1751946621923,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0pKG,0*74
1751946623678,!AIVDM,1,1,,A,53:o=j42AD@oD8dGB20tiHT6222222222222221G98K3?5jSN=R0BAPH888888888888880,2*22
1751946626035,!AIVDM,1,1,,B,16H?4l0P04RPCkvBj<NGQwwN0<2M,0*44
1751946628393,!AIVDM,1,1,,A,16H=bv0P002P@3pBiutH2gwv00T3,0*10
1751946630138,!AIVDM,1,1,,A,15Ak1<0011RPC=VBjuImbl5`0L1H,0*08
1751946630648,!AIVDM,1,1,,B,13:HI83006RPLRvBjWwEb4IV0PS0,0*4C
1751946634671,!AIVDM,1,1,,A,16H?4l0P04RPCkrBj<KWPwwh06Ad,0*21
1751946640039,!AIVDM,1,1,,B,16H=bv0P002P@3tBiuuGswwv0<1S,0*41
1751946640149,!AIVDM,1,1,,B,39NSUKm0002PHPTBiV1751912883267,K=Qof60Dhr,0*54
1751946640768,!AIVDM,1,1,,A,59NSV;82?0v0CETk:21751912883782,08iDF0<TlDqB3622222216@h0:;=ki0D1751912883887,iAhBjKBC21PH888888880,2*53
1751946640979,!AIVDM,1,1,,B,15Ak1<0011RPCALBjtiEeD4606Ah,0*36
1751946647459,!AIVDM,1,1,,B,39NSbU5000RPEe4Bj<Fej;2B0Dmr,0*6B
1751946648896,!AIVDM,1,1,,A,16H=bv0P002P@3rBiuvpEgwv00Sr,0*19
1751946651769,!AIVDM,1,1,,A,55Ak1<429IMS<IDO:2058T61HT8F222222222216<8@<65ka0EjC21PH888888888888880,2*10
1751946656392,!AIVDM,1,1,,A,16H?4l0P04RPCkhBj<DoSgvR0<2N,0*77
1751946666061,!AIVDM,1,1,,A,39NSJl5000RPAvTBif`v4:vp2DaJ,0*7D
1751946666269,!AIVDM,1,1,,B,16H?4l0P04RPCkbBj<AoQwvn0<2M,0*56
1751946666579,!AIVDM,1,1,,B,35Cu`B50002PFJ4Bj44eDRbj0000,0*3B
1751946670277,!AIVDM,1,1,,A,15Ak1<0011RPCKhBjs45hl5008CO,0*38
1751946670377,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0l1d,0*32
1751946670590,!AIVDM,1,1,,A,56H;NF82=UiCAPa80004l5A`T60TT0000000000l1p?38t000020BAP@000000000000008,2*36
1751946673471,!AIVDM,1,1,,A,338a?n50002PEaRBj@P:FmC60llb,0*31
1751946676048,!AIVDM,1,1,,A,36H?4l0P05RPCkVBj<>GPgw:0Dvu,0*75
1751946680164,!AIVDM,1,1,,A,39NSh6U0002PGHpBi`Ja42?F0000,0*08
1751946680165,!AIVDM,1,1,,B,15Ak1<0011RPCODBjrMmiD5D00Re,0*5D
1751946681723,!AIVDM,1,1,,B,59NSbU82>rroDhAC801`Tn05E=A84hT400000016A@;<;5jg0?20BAP@000000000000000,2*03
1751946681829,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q1751912924945,@>497v0l1d,0*31
1751946686050,!AIVDM,1,1,,B,16H?4l0P05RPCkPBj<;7QwwN08Lf,0*37
1751946690078,!AIVDM,1,1,,A,15Ak1<0011RPCRpBjqomiT5`0HO6,0*54
1751946694696,!AIVDM,1,1,,A,16H?4l0P05RPCkNBj<8GLgwf00SM,0*40
1751946700998,!AIVDM,1,1,,B,15Ak1<0011RPCVlBjq=Uj44600RP,0*12
1751946701404,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0PR`,0*6A
1751946701512,!AIVDM,1,1,,A,13:HI83005RPLTLBjW`V6DN40hC1,0*1C
1751946706242,!AIVDM,1,1,,B,16H?4l0P04RPCkHBj<4WN?v>0L2L,0*47
1751946710158,!AIVDM,1,1,,A,16H=bv0P002P@42BiuuWlgwv0<1S,0*1C
1751946711596,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0`9W,0*05
1751946715602,!AIVDM,1,1,,B,36H;NF5P@12P@2:BiwC@06vR2000,0*1A
1751946717145,!AIVDM,1,1,,A,55Cu`B82=`j8Pu=D001<58u>080000000000001J;@D<85Nd0HRC821P@00000000000000,2*37
1751946720545,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0l1d,0*31
1751946721169,!AIVDM,1,1,,A,13:HI83Oh2RPLTbBjWUF:lVb0t1c,0*61
1751946726314,!AIVDM,1,1,,B,16H?4l0P04RPCkDBj;v7DOvp08A9,0*28
1751946728888,!AIVDM,1,1,,A,16H=bv0P002P@3vBius7lOwv08Bd,0*51
1751946730237,!AIVDM,1,1,,A,15Ak1<0011RPCiPBjoOUhD5006Al,0*22
1751946730443,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0hDa,0*46
1751946731577,!AIVDM,1,1,,B,13:HI83Oh1RPLTdBjWU58lc00p1O,0*59
1751946736132,!AIVDM,1,1,,A,16H?4l0P04RPCkDBj;sGAgw:0HFq,0*07
1751946739434,!AIVDM,1,1,,B,15Ak1<0011RPCljBjnu5iT5B0<1=,0*0D
1751946739943,!AIVDM,1,1,,A,377j`e5000RPEdHBj996;c3B0Dg:,0*0A
1751946741295,!AIVDM,1,1,,A,33ku;PE000RP@iNBiv1751912984410,Su15?F0Dg:,0*6C
1751946741909,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0hKG,0*6C
1751946749293,!AIVDM,1,1,,B,16H?4l0P04RPCkDBj;pG;OwN06Al,0*45
1751946750124,!AIVDM,1,1,,A,15Ak1<0012RPCpTBjnA5mT5`0D1C,0*3B
1751946750332,!AIVDM,1,1,,B,13:HI83001RPLTVBjWTbblgT0l1b,0*11
1751946755182,!AIVDM,1,1,,A,16H?4l0P04RPCkHBj;mW8gwh0HR6,0*7D
1751946763741,!AIVDM,1,1,,A,3815Ad50002PFn<BiQs`w26<0000,0*59
1751946766211,!AIVDM,1,1,,B,16H?4l0P04RPCkLBj;io4Ov>0H5J,0*2E
1751946770760,!AIVDM,1,1,,A,15Ak1<0011RPCv`BjlrF5l4J0<13,0*0B
1751946771585,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0VAp,0*6C
1751946777235,!AIVDM,1,1,,B,19NSSW5tQc2P?UfBkIHt2aP`06Ap,0*21
1751946779272,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0`=3,0*64
1751946783110,!AIVDM,1,1,,B,19NSVFEvww<tSF0l4Q@>45Wv1l17,0*72
1751946786608,!AIVDM,1,1,,B,34b>fj10002P:UDBlMJP08pp0E7J,0*43
1751946795584,!AIVDM,1,1,,A,39NScgQvww<tSF0l4Q@>48ev0Pwi,0*69
1751946798075,!AIVDM,1,1,,B,19NSSW531c2P?BvBkJmKv9SB08H5,0*67
1751946798595,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0`HG,0*65
1751946800762,!AIVDM,1,1,,B,555fcP42?tUaKAHR220d58DhU>oO:22222222216?`?881bf0;B0BAPH888888888888880,2*18
1751946801078,!AIVDM,1,1,,A,13:HI83001RPLT:BjWW27TeB0d1a,0*5F
1751946801894,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0d1a,0*3C
1751946803637,!AIVDM,1,1,,B,19NSVFE1Ow<tSF0l4Q@>45Wv1W3h,0*6B
1751946806432,!AIVDM,1,1,,A,19NSSW5vAb2P?;rBkKHcvqUT00S?,0*60
1751946817666,!AIVDM,1,1,,A,39NSUKm0002PHPJBiVJuQof20DwJ,0*23
1751946819008,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0`19,0*62
1751946820553,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0p38,0*73
1751946822932,!AIVDM,1,1,,A,18VpN40000RP8o0BlNGp8`f80`2q,0*54
1751946824275,!AIVDM,1,1,,B,19NSVFE0?w<tSF0l4Q@>45Wv1t15,0*66
1751946826435,!AIVDM,1,1,,A,19NSSW5v1c2P>rRBkLjsv9RD0<3G,0*07
1751946828501,!AIVDM,1,1,,A,39NSbU5000RPEdhBj<?=j;2D0Dmr,0*12
1751946828707,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>495v0PSf,0*6A
1751946831800,!AIVDM,1,1,,B,5815Ad02AfJqKLTKV21<4LUA@58UE>2222222216B0IC85fC0FRC821PH88888888888880,2*70
1751946832011,!AIVDM,1,1,,B,538a?n81mc3OD9U?D00l5=@E800000000000000l1HD465j`0;B0BAPBFTP000000000000,2*1E
1751946839332,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>495v0VA@,0*5B
1751946846658,!AIVDM,1,1,,A,35Cu`B50002PFJdBj47=DRbl0000,0*35
1751946853344,!AIVDM,1,1,,B,338a?n50002PEaPBj@P9aUC60ld:,0*7C
1751946858625,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0VA@,0*5D
1751946868949,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>495v0pNK,0*7A
1751946878848,!AIVDM,1,1,,A,55QJF>029SbG<HqKH00@t61=@u9T00000000001601H0=1e:0>2C21P@000000000000000,2*2B
1751946878948,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>495v0VA@,0*5B
1751946882861,!AIVDM,1,1,,B,55QJF>029SbG<HqKH00@t61=@u9T00000000001601H0=1e:0>2C21P@000000000000000,2*28
1751946891311,!AIVDM,1,1,,A,53ku;PH2D=U8=4D;J208Dp`4lTr0<tpHT@Dp<F16C8KC;5fVNH2C21PH888888888888880,2*19
1751946899242,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0PRU,0*5D
1751946900495,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q1751913143612,@>497v0`>o,0*39
1751946909361,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>493v0l1?,0*6B
1751946910812,!AIVDM,1,1,,A,15Ak1<000vRPDAdBjccnr4520<1>,0*24
1751946919980,!AIVDM,1,1,,B,377j`e5000RPEd4Bj94Hqc3B0Dg:,0*4C
1751946937768,!AIVDM,1,1,,A,39Hl=JA0002P9O@Bm51751913180890,kv48f00JaP,0*4C
1751946938291,!AIVDM,1,1,,B,577j`e82H6HUI9Hc>21`Tn19D9V2222222222216;:o>M5jDNTj0BAPH888888888888880,2*53
1751946939015,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0PSQ,0*58
1751946942520,!AIVDM,1,1,,B,3815Ad50002PFn<BiQ1751913185637,s`w26:0000,0*5C
1751946947569,!AIVDM,1,1,,A,38157:U0002PGR2BiT3q?B6F0DdJ,0*6E
1751946958281,!AIVDM,1,1,,A,15QJF>1P?w<tSF0l4Q@>493v0d1?,0*60
1751946969386,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>491v0hBt,0*55
1751946983686,!AIVDM,1,1,,B,53:o=j42AD@oD8dGB20tiHT6222222222222221G98K3?5jSN=R0BAPH888888888888880,2*21
1751946988950,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>491v0hNK,0*66
1751947008122,!AIVDM,1,1,,B,39NSbU5000RPEe4Bj<Keis2D0D`J,0*1E
1751947009655,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>48wv0d1A,0*58
1751947011104,!AIVDM,1,1,,A,3567a:1000RP=j:Bl5IIN`tF0l;:,0*4E
1751947012853,!AIVDM,1,1,,B,55Ak1<429IMS<IDO:2058T61HT8F222222222216<8@<65ka0EjC21PH888888888888880,2*13
1751947020147,!AIVDM,1,1,,B,15Ak1<000vRPDC`BjTGG344d08=T,0*6F
1751947026925,!AIVDM,1,1,,B,35Cu`B50002PFJHBj44eDRbj0000,0*47
1751947029385,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>48wv0d1B,0*5B
1751947030822,!AIVDM,1,1,,A,15Ak1<000vRPDCLBjSWo5T5206B8,0*53
1751947034015,!AIVDM,1,1,,A,338a?n50002PEaNBj@Oa75C80lpJ,0*7A
1751947039395,!AIVDM,1,1,,B,15Ak1<000vRPDC>BjS5G7T5B0HHn,0*38
1751947039898,!AIVDM,1,1,,A,39NSh6U0002PGIPBi`1751913283016,H6cR?F0000,0*4B
1751947042172,!AIVDM,1,1,,A,59NSbU82>rroDhAC801`Tn05E=A84hT400000016A@;<;5jg0?20BAP@000000000000000,2*00
1751947048970,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>48wv0d1B,0*5B
1751947050111,!AIVDM,1,1,,A,15Ak1<000vRPDBvBjRF77l5`00S@,0*27
1751947051852,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0pQ=,0*17
1751947060477,!AIVDM,1,1,,A,155i;b10?w<tSF0l4Q@>497v0`38,0*63
1751947072029,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0h9o,0*35
1751947076873,!AIVDM,1,1,,B,55Cu`B82=`j8Pu=D001<58u>080000000000001J;@D<85Nd0HRC821P@00000000000000,2*34
1751947080164,!AIVDM,1,1,,B,15Ak1<000vRPDB8BjPDo944d06B<,0*0A
1751947089306,!AIVDM,1,1,,B,15QJF>1P?w<tSF0l4Q@>48uv0`Bt,0*18
1751947103485,!AIVDM,1,1,,A,33ku;PE000RP@iBBivSM15?H0Dg:,0*56
1751947107471,!AIVDM,1,1,,B,16H?4l0P0MRPD>rBjA<hvgwJ08Kt,0*3C
1751947111814,!AIVDM,1,1,,B,155i;b10?w<tSF0l4Q@>497v0l1V,0*00
